Representatives, Diversity_covered
8862, 98.99
8863, 98.99
8864, 98.99
8865, 98.99
8866, 98.99
8867, 98.99
8868, 98.99
8869, 98.99
8870, 98.99
8871, 98.99
8872, 98.99
8873, 99.00
8874, 99.00
8875, 99.00
8876, 99.00
8877, 99.00
8878, 99.00
8879, 99.00
8880, 99.00
8881, 99.00
8882, 99.00
8883, 99.00
8884, 99.00
8885, 99.00
8886, 99.00
8887, 99.00
8888, 99.00
8889, 99.00
8890, 99.00
8891, 99.00
8892, 99.00
8893, 99.00
8894, 99.00
8895, 99.00
8896, 99.00
8897, 99.00
8898, 99.00
8899, 99.00
8900, 99.00
8901, 99.00
8902, 99.00
8903, 99.00
8904, 99.00
8905, 99.00
8906, 99.00
8907, 99.01
8908, 99.01
8909, 99.01
8910, 99.01
8911, 99.01
8912, 99.01
8913, 99.01
8914, 99.01
8915, 99.01
8916, 99.01
8917, 99.01
8918, 99.01
8919, 99.01
8920, 99.01
8921, 99.01
8922, 99.01
8923, 99.01
8924, 99.01
8925, 99.01
8926, 99.01
8927, 99.01
8928, 99.01
8929, 99.01
8930, 99.01
8931, 99.01
8932, 99.01
8933, 99.01
8934, 99.01
8935, 99.01
8936, 99.01
8937, 99.01
8938, 99.01
8939, 99.01
8940, 99.01
8941, 99.02
8942, 99.02
8943, 99.02
8944, 99.02
8945, 99.02
8946, 99.02
8947, 99.02
8948, 99.02
8949, 99.02
8950, 99.02
8951, 99.02
8952, 99.02
8953, 99.02
8954, 99.02
8955, 99.02
8956, 99.02
8957, 99.02
8958, 99.02
8959, 99.02
8960, 99.02
8961, 99.02
8962, 99.02
8963, 99.02
8964, 99.02
8965, 99.02
8966, 99.02
8967, 99.02
8968, 99.02
8969, 99.02
8970, 99.02
8971, 99.02
8972, 99.02
8973, 99.02
8974, 99.02
8975, 99.02
8976, 99.03
8977, 99.03
8978, 99.03
8979, 99.03
8980, 99.03
8981, 99.03
8982, 99.03
8983, 99.03
8984, 99.03
8985, 99.03
8986, 99.03
8987, 99.03
8988, 99.03
8989, 99.03
8990, 99.03
8991, 99.03
8992, 99.03
8993, 99.03
8994, 99.03
8995, 99.03
8996, 99.03
8997, 99.03
8998, 99.03
8999, 99.03
9000, 99.03
9001, 99.03
9002, 99.03
9003, 99.03
9004, 99.03
9005, 99.03
9006, 99.03
9007, 99.03
9008, 99.03
9009, 99.03
9010, 99.04
9011, 99.04
9012, 99.04
9013, 99.04
9014, 99.04
9015, 99.04
9016, 99.04
9017, 99.04
9018, 99.04
9019, 99.04
9020, 99.04
9021, 99.04
9022, 99.04
9023, 99.04
9024, 99.04
9025, 99.04
9026, 99.04
9027, 99.04
9028, 99.04
9029, 99.04
9030, 99.04
9031, 99.04
9032, 99.04
9033, 99.04
9034, 99.04
9035, 99.04
9036, 99.04
9037, 99.04
9038, 99.04
9039, 99.04
9040, 99.04
9041, 99.04
9042, 99.04
9043, 99.04
9044, 99.04
9045, 99.04
9046, 99.05
9047, 99.05
9048, 99.05
9049, 99.05
9050, 99.05
9051, 99.05
9052, 99.05
9053, 99.05
9054, 99.05
9055, 99.05
9056, 99.05
9057, 99.05
9058, 99.05
9059, 99.05
9060, 99.05
9061, 99.05
9062, 99.05
9063, 99.05
9064, 99.05
9065, 99.05
9066, 99.05
9067, 99.05
9068, 99.05
9069, 99.05
9070, 99.05
9071, 99.05
9072, 99.05
9073, 99.05
9074, 99.05
9075, 99.05
9076, 99.05
9077, 99.05
9078, 99.05
9079, 99.05
9080, 99.05
9081, 99.06
9082, 99.06
9083, 99.06
9084, 99.06
9085, 99.06
9086, 99.06
9087, 99.06
9088, 99.06
9089, 99.06
9090, 99.06
9091, 99.06
9092, 99.06
9093, 99.06
9094, 99.06
9095, 99.06
9096, 99.06
9097, 99.06
9098, 99.06
9099, 99.06
9100, 99.06
9101, 99.06
9102, 99.06
9103, 99.06
9104, 99.06
9105, 99.06
9106, 99.06
9107, 99.06
9108, 99.06
9109, 99.06
9110, 99.06
9111, 99.06
9112, 99.06
9113, 99.06
9114, 99.06
9115, 99.06
9116, 99.06
9117, 99.07
9118, 99.07
9119, 99.07
9120, 99.07
9121, 99.07
9122, 99.07
9123, 99.07
9124, 99.07
9125, 99.07
9126, 99.07
9127, 99.07
9128, 99.07
9129, 99.07
9130, 99.07
9131, 99.07
9132, 99.07
9133, 99.07
9134, 99.07
9135, 99.07
9136, 99.07
9137, 99.07
9138, 99.07
9139, 99.07
9140, 99.07
9141, 99.07
9142, 99.07
9143, 99.07
9144, 99.07
9145, 99.07
9146, 99.07
9147, 99.07
9148, 99.07
9149, 99.07
9150, 99.07
9151, 99.07
9152, 99.07
9153, 99.08
9154, 99.08
9155, 99.08
9156, 99.08
9157, 99.08
9158, 99.08
9159, 99.08
9160, 99.08
9161, 99.08
9162, 99.08
9163, 99.08
9164, 99.08
9165, 99.08
9166, 99.08
9167, 99.08
9168, 99.08
9169, 99.08
9170, 99.08
9171, 99.08
9172, 99.08
9173, 99.08
9174, 99.08
9175, 99.08
9176, 99.08
9177, 99.08
9178, 99.08
9179, 99.08
9180, 99.08
9181, 99.08
9182, 99.08
9183, 99.08
9184, 99.08
9185, 99.08
9186, 99.08
9187, 99.08
9188, 99.08
9189, 99.09
9190, 99.09
9191, 99.09
9192, 99.09
9193, 99.09
9194, 99.09
9195, 99.09
9196, 99.09
9197, 99.09
9198, 99.09
9199, 99.09
9200, 99.09
9201, 99.09
9202, 99.09
9203, 99.09
9204, 99.09
9205, 99.09
9206, 99.09
9207, 99.09
9208, 99.09
9209, 99.09
9210, 99.09
9211, 99.09
9212, 99.09
9213, 99.09
9214, 99.09
9215, 99.09
9216, 99.09
9217, 99.09
9218, 99.09
9219, 99.09
9220, 99.09
9221, 99.09
9222, 99.09
9223, 99.09
9224, 99.09
9225, 99.09
9226, 99.10
9227, 99.10
9228, 99.10
9229, 99.10
9230, 99.10
9231, 99.10
9232, 99.10
9233, 99.10
9234, 99.10
9235, 99.10
9236, 99.10
9237, 99.10
9238, 99.10
9239, 99.10
9240, 99.10
9241, 99.10
9242, 99.10
9243, 99.10
9244, 99.10
9245, 99.10
9246, 99.10
9247, 99.10
9248, 99.10
9249, 99.10
9250, 99.10
9251, 99.10
9252, 99.10
9253, 99.10
9254, 99.10
9255, 99.10
9256, 99.10
9257, 99.10
9258, 99.10
9259, 99.10
9260, 99.10
9261, 99.10
9262, 99.10
9263, 99.10
9264, 99.11
9265, 99.11
9266, 99.11
9267, 99.11
9268, 99.11
9269, 99.11
9270, 99.11
9271, 99.11
9272, 99.11
9273, 99.11
9274, 99.11
9275, 99.11
9276, 99.11
9277, 99.11
9278, 99.11
9279, 99.11
9280, 99.11
9281, 99.11
9282, 99.11
9283, 99.11
9284, 99.11
9285, 99.11
9286, 99.11
9287, 99.11
9288, 99.11
9289, 99.11
9290, 99.11
9291, 99.11
9292, 99.11
9293, 99.11
9294, 99.11
9295, 99.11
9296, 99.11
9297, 99.11
9298, 99.11
9299, 99.11
9300, 99.11
9301, 99.11
9302, 99.12
9303, 99.12
9304, 99.12
9305, 99.12
9306, 99.12
9307, 99.12
9308, 99.12
9309, 99.12
9310, 99.12
9311, 99.12
9312, 99.12
9313, 99.12
9314, 99.12
9315, 99.12
9316, 99.12
9317, 99.12
9318, 99.12
9319, 99.12
9320, 99.12
9321, 99.12
9322, 99.12
9323, 99.12
9324, 99.12
9325, 99.12
9326, 99.12
9327, 99.12
9328, 99.12
9329, 99.12
9330, 99.12
9331, 99.12
9332, 99.12
9333, 99.12
9334, 99.12
9335, 99.12
9336, 99.12
9337, 99.12
9338, 99.12
9339, 99.12
9340, 99.13
9341, 99.13
9342, 99.13
9343, 99.13
9344, 99.13
9345, 99.13
9346, 99.13
9347, 99.13
9348, 99.13
9349, 99.13
9350, 99.13
9351, 99.13
9352, 99.13
9353, 99.13
9354, 99.13
9355, 99.13
9356, 99.13
9357, 99.13
9358, 99.13
9359, 99.13
9360, 99.13
9361, 99.13
9362, 99.13
9363, 99.13
9364, 99.13
9365, 99.13
9366, 99.13
9367, 99.13
9368, 99.13
9369, 99.13
9370, 99.13
9371, 99.13
9372, 99.13
9373, 99.13
9374, 99.13
9375, 99.13
9376, 99.13
9377, 99.13
9378, 99.14
9379, 99.14
9380, 99.14
9381, 99.14
9382, 99.14
9383, 99.14
9384, 99.14
9385, 99.14
9386, 99.14
9387, 99.14
9388, 99.14
9389, 99.14
9390, 99.14
9391, 99.14
9392, 99.14
9393, 99.14
9394, 99.14
9395, 99.14
9396, 99.14
9397, 99.14
9398, 99.14
9399, 99.14
9400, 99.14
9401, 99.14
9402, 99.14
9403, 99.14
9404, 99.14
9405, 99.14
9406, 99.14
9407, 99.14
9408, 99.14
9409, 99.14
9410, 99.14
9411, 99.14
9412, 99.14
9413, 99.14
9414, 99.14
9415, 99.14
9416, 99.14
9417, 99.15
9418, 99.15
9419, 99.15
9420, 99.15
9421, 99.15
9422, 99.15
9423, 99.15
9424, 99.15
9425, 99.15
9426, 99.15
9427, 99.15
9428, 99.15
9429, 99.15
9430, 99.15
9431, 99.15
9432, 99.15
9433, 99.15
9434, 99.15
9435, 99.15
9436, 99.15
9437, 99.15
9438, 99.15
9439, 99.15
9440, 99.15
9441, 99.15
9442, 99.15
9443, 99.15
9444, 99.15
9445, 99.15
9446, 99.15
9447, 99.15
9448, 99.15
9449, 99.15
9450, 99.15
9451, 99.15
9452, 99.15
9453, 99.15
9454, 99.15
9455, 99.15
9456, 99.16
9457, 99.16
9458, 99.16
9459, 99.16
9460, 99.16
9461, 99.16
9462, 99.16
9463, 99.16
9464, 99.16
9465, 99.16
9466, 99.16
9467, 99.16
9468, 99.16
9469, 99.16
9470, 99.16
9471, 99.16
9472, 99.16
9473, 99.16
9474, 99.16
9475, 99.16
9476, 99.16
9477, 99.16
9478, 99.16
9479, 99.16
9480, 99.16
9481, 99.16
9482, 99.16
9483, 99.16
9484, 99.16
9485, 99.16
9486, 99.16
9487, 99.16
9488, 99.16
9489, 99.16
9490, 99.16
9491, 99.16
9492, 99.16
9493, 99.16
9494, 99.16
9495, 99.17
9496, 99.17
9497, 99.17
9498, 99.17
9499, 99.17
9500, 99.17
9501, 99.17
9502, 99.17
9503, 99.17
9504, 99.17
9505, 99.17
9506, 99.17
9507, 99.17
9508, 99.17
9509, 99.17
9510, 99.17
9511, 99.17
9512, 99.17
9513, 99.17
9514, 99.17
9515, 99.17
9516, 99.17
9517, 99.17
9518, 99.17
9519, 99.17
9520, 99.17
9521, 99.17
9522, 99.17
9523, 99.17
9524, 99.17
9525, 99.17
9526, 99.17
9527, 99.17
9528, 99.17
9529, 99.17
9530, 99.17
9531, 99.17
9532, 99.17
9533, 99.17
9534, 99.17
9535, 99.18
9536, 99.18
9537, 99.18
9538, 99.18
9539, 99.18
9540, 99.18
9541, 99.18
9542, 99.18
9543, 99.18
9544, 99.18
9545, 99.18
9546, 99.18
9547, 99.18
9548, 99.18
9549, 99.18
9550, 99.18
9551, 99.18
9552, 99.18
9553, 99.18
9554, 99.18
9555, 99.18
9556, 99.18
9557, 99.18
9558, 99.18
9559, 99.18
9560, 99.18
9561, 99.18
9562, 99.18
9563, 99.18
9564, 99.18
9565, 99.18
9566, 99.18
9567, 99.18
9568, 99.18
9569, 99.18
9570, 99.18
9571, 99.18
9572, 99.18
9573, 99.18
9574, 99.18
9575, 99.18
9576, 99.19
9577, 99.19
9578, 99.19
9579, 99.19
9580, 99.19
9581, 99.19
9582, 99.19
9583, 99.19
9584, 99.19
9585, 99.19
9586, 99.19
9587, 99.19
9588, 99.19
9589, 99.19
9590, 99.19
9591, 99.19
9592, 99.19
9593, 99.19
9594, 99.19
9595, 99.19
9596, 99.19
9597, 99.19
9598, 99.19
9599, 99.19
9600, 99.19
9601, 99.19
9602, 99.19
9603, 99.19
9604, 99.19
9605, 99.19
9606, 99.19
9607, 99.19
9608, 99.19
9609, 99.19
9610, 99.19
9611, 99.19
9612, 99.19
9613, 99.19
9614, 99.19
9615, 99.19
9616, 99.20
9617, 99.20
9618, 99.20
9619, 99.20
9620, 99.20
9621, 99.20
9622, 99.20
9623, 99.20
9624, 99.20
9625, 99.20
9626, 99.20
9627, 99.20
9628, 99.20
9629, 99.20
9630, 99.20
9631, 99.20
9632, 99.20
9633, 99.20
9634, 99.20
9635, 99.20
9636, 99.20
9637, 99.20
9638, 99.20
9639, 99.20
9640, 99.20
9641, 99.20
9642, 99.20
9643, 99.20
9644, 99.20
9645, 99.20
9646, 99.20
9647, 99.20
9648, 99.20
9649, 99.20
9650, 99.20
9651, 99.20
9652, 99.20
9653, 99.20
9654, 99.20
9655, 99.20
9656, 99.20
9657, 99.20
9658, 99.21
9659, 99.21
9660, 99.21
9661, 99.21
9662, 99.21
9663, 99.21
9664, 99.21
9665, 99.21
9666, 99.21
9667, 99.21
9668, 99.21
9669, 99.21
9670, 99.21
9671, 99.21
9672, 99.21
9673, 99.21
9674, 99.21
9675, 99.21
9676, 99.21
9677, 99.21
9678, 99.21
9679, 99.21
9680, 99.21
9681, 99.21
9682, 99.21
9683, 99.21
9684, 99.21
9685, 99.21
9686, 99.21
9687, 99.21
9688, 99.21
9689, 99.21
9690, 99.21
9691, 99.21
9692, 99.21
9693, 99.21
9694, 99.21
9695, 99.21
9696, 99.21
9697, 99.21
9698, 99.21
9699, 99.22
9700, 99.22
9701, 99.22
9702, 99.22
9703, 99.22
9704, 99.22
9705, 99.22
9706, 99.22
9707, 99.22
9708, 99.22
9709, 99.22
9710, 99.22
9711, 99.22
9712, 99.22
9713, 99.22
9714, 99.22
9715, 99.22
9716, 99.22
9717, 99.22
9718, 99.22
9719, 99.22
9720, 99.22
9721, 99.22
9722, 99.22
9723, 99.22
9724, 99.22
9725, 99.22
9726, 99.22
9727, 99.22
9728, 99.22
9729, 99.22
9730, 99.22
9731, 99.22
9732, 99.22
9733, 99.22
9734, 99.22
9735, 99.22
9736, 99.22
9737, 99.22
9738, 99.22
9739, 99.22
9740, 99.22
9741, 99.23
9742, 99.23
9743, 99.23
9744, 99.23
9745, 99.23
9746, 99.23
9747, 99.23
9748, 99.23
9749, 99.23
9750, 99.23
9751, 99.23
9752, 99.23
9753, 99.23
9754, 99.23
9755, 99.23
9756, 99.23
9757, 99.23
9758, 99.23
9759, 99.23
9760, 99.23
9761, 99.23
9762, 99.23
9763, 99.23
9764, 99.23
9765, 99.23
9766, 99.23
9767, 99.23
9768, 99.23
9769, 99.23
9770, 99.23
9771, 99.23
9772, 99.23
9773, 99.23
9774, 99.23
9775, 99.23
9776, 99.23
9777, 99.23
9778, 99.23
9779, 99.23
9780, 99.23
9781, 99.23
9782, 99.23
9783, 99.23
9784, 99.24
9785, 99.24
9786, 99.24
9787, 99.24
9788, 99.24
9789, 99.24
9790, 99.24
9791, 99.24
9792, 99.24
9793, 99.24
9794, 99.24
9795, 99.24
9796, 99.24
9797, 99.24
9798, 99.24
9799, 99.24
9800, 99.24
9801, 99.24
9802, 99.24
9803, 99.24
9804, 99.24
9805, 99.24
9806, 99.24
9807, 99.24
9808, 99.24
9809, 99.24
9810, 99.24
9811, 99.24
9812, 99.24
9813, 99.24
9814, 99.24
9815, 99.24
9816, 99.24
9817, 99.24
9818, 99.24
9819, 99.24
9820, 99.24
9821, 99.24
9822, 99.24
9823, 99.24
9824, 99.24
9825, 99.24
9826, 99.24
9827, 99.25
9828, 99.25
9829, 99.25
9830, 99.25
9831, 99.25
9832, 99.25
9833, 99.25
9834, 99.25
9835, 99.25
9836, 99.25
9837, 99.25
9838, 99.25
9839, 99.25
9840, 99.25
9841, 99.25
9842, 99.25
9843, 99.25
9844, 99.25
9845, 99.25
9846, 99.25
9847, 99.25
9848, 99.25
9849, 99.25
9850, 99.25
9851, 99.25
9852, 99.25
9853, 99.25
9854, 99.25
9855, 99.25
9856, 99.25
9857, 99.25
9858, 99.25
9859, 99.25
9860, 99.25
9861, 99.25
9862, 99.25
9863, 99.25
9864, 99.25
9865, 99.25
9866, 99.25
9867, 99.25
9868, 99.25
9869, 99.25
9870, 99.26
9871, 99.26
9872, 99.26
9873, 99.26
9874, 99.26
9875, 99.26
9876, 99.26
9877, 99.26
9878, 99.26
9879, 99.26
9880, 99.26
9881, 99.26
9882, 99.26
9883, 99.26
9884, 99.26
9885, 99.26
9886, 99.26
9887, 99.26
9888, 99.26
9889, 99.26
9890, 99.26
9891, 99.26
9892, 99.26
9893, 99.26
9894, 99.26
9895, 99.26
9896, 99.26
9897, 99.26
9898, 99.26
9899, 99.26
9900, 99.26
9901, 99.26
9902, 99.26
9903, 99.26
9904, 99.26
9905, 99.26
9906, 99.26
9907, 99.26
9908, 99.26
9909, 99.26
9910, 99.26
9911, 99.26
9912, 99.26
9913, 99.26
9914, 99.27
9915, 99.27
9916, 99.27
9917, 99.27
9918, 99.27
9919, 99.27
9920, 99.27
9921, 99.27
9922, 99.27
9923, 99.27
9924, 99.27
9925, 99.27
9926, 99.27
9927, 99.27
9928, 99.27
9929, 99.27
9930, 99.27
9931, 99.27
9932, 99.27
9933, 99.27
9934, 99.27
9935, 99.27
9936, 99.27
9937, 99.27
9938, 99.27
9939, 99.27
9940, 99.27
9941, 99.27
9942, 99.27
9943, 99.27
9944, 99.27
9945, 99.27
9946, 99.27
9947, 99.27
9948, 99.27
9949, 99.27
9950, 99.27
9951, 99.27
9952, 99.27
9953, 99.27
9954, 99.27
9955, 99.27
9956, 99.27
9957, 99.27
9958, 99.28
9959, 99.28
9960, 99.28
9961, 99.28
9962, 99.28
9963, 99.28
9964, 99.28
9965, 99.28
9966, 99.28
9967, 99.28
9968, 99.28
9969, 99.28
9970, 99.28
9971, 99.28
9972, 99.28
9973, 99.28
9974, 99.28
9975, 99.28
9976, 99.28
9977, 99.28
9978, 99.28
9979, 99.28
9980, 99.28
9981, 99.28
9982, 99.28
9983, 99.28
9984, 99.28
9985, 99.28
9986, 99.28
9987, 99.28
9988, 99.28
9989, 99.28
9990, 99.28
9991, 99.28
9992, 99.28
9993, 99.28
9994, 99.28
9995, 99.28
9996, 99.28
9997, 99.28
9998, 99.28
9999, 99.28
10000, 99.28
